"Transaction_ID","Transaction_Date","Product_Category","Customer_Name","Salesperson_Name","Delivery_Region","Units_Sold","Unit_Price","Unit_Cost","Shipping_Cost","Total_Revenue","Total_Cost","Gross_Profit"
"14574","2024-11-08","Hardware","Brooks, Griffin and Hebert","Robert Thomas","South","12","404.961214","452.11","47.25","4859.534571","5425.32","-613.035429"
"14575","2024-06-24","Electronics","Sanders-Wells","William Robertson","West","3","366.100000","226.55","64.30","1098.300000","679.65","354.350000"
"14576","2024-07-09","Office Supplies","Owens, Duffy and Costa","Teresa Morrison","Northeast","13","100.630000","68.57","16.76","1308.190000","891.41","400.020000"
"14577","2024-11-19","Electronics","Mcdonald-Davis","Robert Thomas","Unknown","3","404.961214","279.19","0.00","1214.883643","837.57","377.313643"
"14578","2024-10-14","Office Supplies","Robbins-Kramer","Brooke Sanders","South","7","467.160000","374.29","67.76","3270.120000","2620.03","582.330000"
"14579","2024-02-15","Hardware","Fox, Watson and Mckenzie","Tammy Williams","South","14","825.700000","478.58","29.75","11559.800000","6700.12","4829.930000"
"14580","2024-07-06","Hardware","Mullen-Roth","Steven Ward","Northeast","14","191.220000","128.31","38.50","2677.080000","1796.34","842.240000"
"14581","2024-01-26","Office Supplies","Montgomery Group","Derrick Fowler","West","1","174.540000","138.54","31.22","174.540000","138.54","4.780000"
"14582","2024-06-29","Office Supplies","Johnson-Martinez","William Robertson","Northeast","15","369.900000","252.20","71.03","5548.500000","3783.00","1694.470000"
"14583","2024-07-12","Electronics","Brewer-Long","Vanessa Campbell","South","3","588.410000","435.09","27.48","1765.230000","1305.27","432.480000"
"14584","2024-03-01","Hardware","Garrett, Simmons and Nelson","David Parsons","South","14","653.290000","434.82","93.80","9146.060000","6087.48","2964.780000"
"14585","2024-03-15","Hardware","Martinez and Sons","Larry Miller","Midwest","20","648.370000","484.82","51.06","12967.400000","9696.40","3219.940000"
"14586","2024-12-02","Electronics","Hunter-Mitchell","Brooke Sanders","Midwest","1","383.410000","279.19","54.27","383.410000","279.19","49.950000"
"14587","2024-02-21","Electronics","Pierce-Bates","Michael Henry","South","6","649.030000","364.76","95.49","3894.180000","2188.56","1610.130000"
"14588","2024-10-07","Electronics","Baxter-Lin","Joseph Campbell","West","10","553.420000","321.87","16.54","5534.200000","3218.70","2298.960000"
"14589","2024-04-02","Hardware","Moore-Soto","Teresa Morrison","Midwest","13","607.310000","353.54","70.33","7895.030000","4596.02","3228.680000"
"14590","2024-12-21","Software","Shepard-Rodriguez","Joanne Reyes","West","9","320.300000","241.55","32.45","2882.700000","2173.95","676.300000"
"14591","2024-02-20","Software","Mclean-Pace","Nancy Butler","Midwest","15","380.230000","265.96","31.32","5703.450000","3989.40","1682.730000"
"14592","2024-11-17","Hardware","Jones Group","Mario Jennings","Northeast","3","372.110000","214.87","88.26","1116.330000","644.61","383.460000"
"14593","2024-04-21","Office Supplies","Webster, Armstrong and Malone","Thomas Carter","Midwest","6","578.550000","425.13","20.01","3471.300000","2550.78","900.510000"
"14594","2024-07-21","Office Supplies","Christensen-Vargas","Wendy Morris","West","18","622.360000","389.11","85.34","11202.480000","7003.98","4113.160000"
"14595","2024-12-29","Electronics","Martinez Ltd","Lauren Green","West","3","776.100000","444.02","37.99","2328.300000","1332.06","958.250000"
"14596","2024-10-14","Office Supplies","Randolph-Hall","Jasmine Strong","West","16","146.760000","95.10","68.59","2348.160000","1521.60","757.970000"
"14597","2024-10-26","Office Supplies","Silva-Martinez","Curtis Hull","South","20","404.961214","138.54","13.65","8099.224286","2770.80","5314.774286"
"14598","2024-01-08","Electronics","Mack, Travis and Nguyen","Gerald Schmidt","South","7","638.560000","444.02","76.57","4469.920000","3108.14","1285.210000"
"14599","2024-06-29","Electronics","Day and Sons","Kara Wallace","Midwest","19","738.820000","490.93","69.50","14037.580000","9327.67","4640.410000"
"14600","2024-12-08","Electronics","Robinson-Fuller","Mario Jennings","Midwest","2","404.961214","333.87","11.51","809.922429","667.74","130.672429"
"14601","2024-07-26","Office Supplies","Lozano, Fleming and Garcia","Nancy Butler","Northeast","11","404.961214","15.97","23.27","4454.573357","175.67","4255.633357"
"14602","2024-01-28","Hardware","Tanner, Nelson and Williams","Curtis Hull","West","15","514.130000","335.25","34.22","7711.950000","5028.75","2648.980000"
"14603","2024-07-24","Hardware","Barron-Morrison","Brenda Patterson","South","5","327.190000","235.27","77.94","1635.950000","1176.35","381.660000"
"14604","2024-10-07","Hardware","Odonnell Group","Matthew Haley","South","3","570.070000","335.25","34.58","1710.210000","1005.75","669.880000"
"14605","2024-04-29","Hardware","Hale-Perry","Gerald Schmidt","Midwest","18","617.220000","450.38","20.99","11109.960000","8106.84","2982.130000"
"14606","2024-12-24","Hardware","Williams-Gibson","Eric Carroll","Midwest","1","484.590000","335.25","83.47","484.590000","335.25","65.870000"
"14607","2024-01-30","Office Supplies","Edwards and Sons","Kara Wallace","West","6","402.000000","321.35","43.83","2412.000000","1928.10","440.070000"
"14608","2024-01-14","Office Supplies","Bryant Group","Michael Henry","South","11","222.870000","134.39","41.72","2451.570000","1478.29","931.560000"
"14609","2024-03-27","Hardware","Weaver-Padilla","Elizabeth Levine","Northeast","19","700.680000","413.08","91.00","13312.920000","7848.52","5373.400000"
"14610","2024-04-21","Office Supplies","Morris-Leonard","Jesus Orr","Northeast","9","316.450000","211.27","55.39","2848.050000","1901.43","891.230000"
"14611","2024-11-17","Office Supplies","Glenn, Hall and Gross","Jasmine Strong","South","7","687.190000","410.05","83.17","4810.330000","2870.35","1856.810000"
"14612","2024-07-30","Software","Santos, Rivera and Zuniga","Steven Ward","Northeast","1","441.120000","265.96","61.39","441.120000","265.96","113.770000"
"14613","2024-09-29","Office Supplies","Johnson, Skinner and Pierce","Joseph Campbell","South","2","142.430000","109.79","24.75","284.860000","219.58","40.530000"
"14614","2024-08-11","Office Supplies","Graham PLC","Elijah Harris","Unknown","1","138.810000","109.79","0.00","138.810000","109.79","29.020000"
"14615","2024-02-22","Hardware","Rowe LLC","Mario Jennings","Midwest","12","506.360000","353.54","63.51","6076.320000","4242.48","1770.330000"
"14616","2024-05-19","Office Supplies","Gregory-Dominguez","Briana Brooks","West","8","189.940000","115.57","21.21","1519.520000","924.56","573.750000"
"14617","2024-05-27","Office Supplies","Sullivan Group","Mario Jennings","Northeast","1","189.280000","146.35","94.62","189.280000","146.35","-51.690000"
"14618","2024-10-07","Electronics","Pineda Group","Calvin Davis","West","13","63.320000","43.92","17.82","823.160000","570.96","234.380000"
"14619","2024-11-03","Electronics","Ruiz, Cunningham and Harris","Derrick Fowler","Midwest","1","377.880000","226.55","40.10","377.880000","226.55","111.230000"
"14620","2024-03-15","Office Supplies","Pineda Group","Mary Lyons","Midwest","1","81.300000","64.84","64.23","81.300000","64.84","-47.770000"
"14621","2024-07-01","Office Supplies","Beard and Sons","Elijah Harris","Northeast","15","212.920000","146.35","36.16","3193.800000","2195.25","962.390000"
"14622","2024-08-06","Electronics","Brewer-Long","Vanessa Campbell","West","19","61.200000","38.23","49.60","1162.800000","726.37","386.830000"
"14623","2024-09-17","Office Supplies","Lozano, Fleming and Garcia","Nancy Butler","West","11","608.690000","389.11","69.21","6695.590000","4280.21","2346.170000"
"14624","2024-03-31","Hardware","Smith, Briggs and Walker","Richard Vargas","Midwest","19","327.700000","194.10","52.15","6226.300000","3687.90","2486.250000"
"14625","2024-10-07","Hardware","Carlson-Johnson","Kara Wallace","South","10","289.710000","198.75","79.39","2897.100000","1987.50","830.210000"
"14626","2024-01-08","Hardware","Khan-Sullivan","Jesus Orr","South","1","678.160000","450.38","90.19","678.160000","450.38","137.590000"
"14627","2024-01-06","Electronics","Sweeney, Hughes and Stewart","Brooke Sanders","Midwest","19","823.530000","490.93","95.08","15647.070000","9327.67","6224.320000"
"14628","2024-07-11","Electronics","Reed-Joseph","Matthew Haley","Northeast","17","325.440000","226.55","43.61","5532.480000","3851.35","1637.520000"
"14629","2024-03-21","Hardware","Coleman, Hart and Williams","Lauren Green","South","16","655.180000","413.08","45.07","10482.880000","6609.28","3828.530000"
"14630","2024-07-21","Electronics","Lee Inc","Matthew Haley","Northeast","12","456.210000","333.87","42.14","5474.520000","4006.44","1425.940000"
"14631","2024-10-31","Software","Schultz Inc","Mary Lyons","South","8","387.370000","265.96","23.92","3098.960000","2127.68","947.360000"
"14632","2024-09-09","Office Supplies","Wolfe, Gomez and Camacho","Matthew Haley","Midwest","7","499.390000","290.33","54.90","3495.730000","2032.31","1408.520000"
"14633","2024-04-17","Office Supplies","Johnson, Williams and Howell","Christopher Landry","West","10","194.650000","112.23","39.65","1946.500000","1122.30","784.550000"
"14634","2024-05-31","Office Supplies","Hernandez-Young","Derrick Fowler","Midwest","14","423.680000","296.48","89.29","5931.520000","4150.72","1691.510000"
"14635","2024-02-18","Hardware","Stokes-Holder","Gary Hamilton","Northeast","3","676.270000","389.39","31.16","2028.810000","1168.17","829.480000"
"14636","2024-07-11","Electronics","Smith Group","Jason Burton","Unknown","13","304.350000","217.80","0.00","3956.550000","2831.40","1125.150000"
"14637","2024-03-04","Hardware","Olson-Osborne","Briana Brooks","Midwest","17","184.640000","128.31","93.68","3138.880000","2181.27","863.930000"
"14638","2024-03-19","Office Supplies","Roberts Group","Joseph Campbell","Midwest","11","715.430000","450.23","64.88","7869.730000","4952.53","2852.320000"
"14639","2024-09-21","Software","Moore Ltd","Tiffany Gibson","Northeast","18","32.230000","26.81","71.71","580.140000","482.58","25.850000"
"14640","2024-11-04","Electronics","Johnson-Martinez","William Robertson","Midwest","17","710.960000","415.09","47.26","12086.320000","7056.53","4982.530000"
"14641","2024-04-19","Office Supplies","Robinson LLC","Tammy Williams","Northeast","18","133.200000","109.79","39.64","2397.600000","1976.22","381.740000"
"14642","2024-01-25","Electronics","Rowe LLC","Mario Jennings","Northeast","11","309.610000","191.31","57.44","3405.710000","2104.41","1243.860000"
"14643","2024-05-01","Office Supplies","Wilson, Kent and Yates","Steven Ward","West","14","174.280000","115.57","33.06","2439.920000","1617.98","788.880000"
"14644","2024-10-15","Electronics","Byrd-Peterson","Christopher Landry","South","10","777.090000","435.09","33.80","7770.900000","4350.90","3386.200000"
"14645","2024-01-15","Office Supplies","Le, Zavala and Carter","Erica Moore","South","17","189.940000","146.35","86.54","3228.980000","2487.95","654.490000"
"14646","2024-10-10","Hardware","Price, Leach and Ramos","Richard Vargas","South","1","85.760000","60.87","81.59","85.760000","60.87","-56.700000"
"14647","2024-02-29","Electronics","Colon Inc","Eric Carroll","Northeast","9","111.670000","74.58","44.43","1005.030000","671.22","289.380000"
"14648","2024-09-30","Hardware","Randall-Willis","Mary Lyons","West","4","262.550000","157.43","30.77","1050.200000","629.72","389.710000"
"14649","2024-06-30","Software","Sparks LLC","Christopher Landry","Northeast","7","464.620000","260.51","24.38","3252.340000","1823.57","1404.390000"
"14650","2024-03-19","Electronics","Murray, Torres and Martinez","Elizabeth Levine","West","12","265.890000","217.80","98.14","3190.680000","2613.60","478.940000"
"14651","2024-02-28","Office Supplies","Castaneda, Anderson and Cole","Mario Jennings","Northeast","6","384.590000","288.77","30.60","2307.540000","1732.62","544.320000"
"14652","2024-04-12","Software","Arnold-Ashley","Brenda Patterson","Midwest","9","396.430000","265.96","51.24","3567.870000","2393.64","1122.990000"
"14653","2024-02-12","Software","Davila-Dawson","Brooke Sanders","Midwest","5","600.870000","375.55","32.20","3004.350000","1877.75","1094.400000"
"14654","2024-06-15","Hardware","Scott-Mathews","Wendy Morris","West","10","486.450000","353.54","33.06","4864.500000","3535.40","1296.040000"
"14655","2024-06-14","Hardware","Mahoney, Williamson and Delgado","Tammy Williams","South","13","323.840000","229.72","75.93","4209.920000","2986.36","1147.630000"
"14656","2024-09-19","Hardware","Rose Inc","Calvin Davis","West","17","320.520000","194.10","12.41","5448.840000","3299.70","2136.730000"
"14657","2024-01-11","Office Supplies","Arnold-Ashley","Brenda Patterson","West","13","551.250000","389.11","56.95","7166.250000","5058.43","2050.870000"
"14658","2024-06-21","Hardware","Beard-Smith","Elizabeth Levine","South","16","693.360000","450.38","92.54","11093.760000","7206.08","3795.140000"
"14659","2024-03-05","Office Supplies","Nelson-Bryan","Andrew Farley","Northeast","3","388.510000","252.20","13.79","1165.530000","756.60","395.140000"
"14660","2024-09-30","Hardware","Hull-Kramer","Jermaine Moore","Midwest","13","77.690000","60.87","27.21","1009.970000","791.31","191.450000"
"14661","2024-05-19","Office Supplies","Graham, Davis and Gonzalez","Erica Moore","South","1","96.170000","66.37","77.88","96.170000","66.37","-48.080000"
"14662","2024-12-12","Electronics","Bowen-Lewis","Lauren Green","West","6","404.961214","490.93","49.16","2429.767286","2945.58","-564.972714"
"14663","2024-01-08","Electronics","Carter-Cooper","Zachary Olson","South","1","406.510000","274.10","41.89","406.510000","274.10","90.520000"
"14664","2024-05-11","Office Supplies","Hernandez, Haas and Conrad","Calvin Davis","West","14","370.930000","288.77","10.06","5193.020000","4042.78","1140.180000"
"14665","2024-01-27","Electronics","Green, Stewart and Taylor","Joanne Reyes","South","13","282.330000","191.31","79.99","3670.290000","2487.03","1103.270000"
"14666","2024-06-23","Electronics","Roth, Lewis and Jimenez","Lucas Steele","South","20","261.600000","191.31","23.44","5232.000000","3826.20","1382.360000"
"14667","2024-01-12","Electronics","Robbins-Kramer","Brooke Sanders","Northeast","12","405.890000","333.87","49.01","4870.680000","4006.44","815.230000"
"14668","2024-08-26","Office Supplies","Bailey, Petersen and Campbell","Spencer Roberts","West","12","343.600000","211.27","10.70","4123.200000","2535.24","1577.260000"
"14669","2024-10-24","Office Supplies","Armstrong-Fowler","Joanne Reyes","West","12","498.530000","288.77","71.83","5982.360000","3465.24","2445.290000"
"14670","2024-06-21","Software","Williams, Bradford and Anderson","Eric Carroll","South","1","338.940000","265.96","77.69","338.940000","265.96","-4.710000"
"14671","2024-04-02","Hardware","Hunt, Villanueva and Mata","Erica Moore","South","13","703.380000","438.66","45.81","9143.940000","5702.58","3395.550000"
"14672","2024-01-19","Office Supplies","Atkins Inc","Brenda Patterson","Northeast","10","389.540000","228.65","14.63","3895.400000","2286.50","1594.270000"
"14673","2024-06-07","Software","Lozano, Fleming and Garcia","Nancy Butler","South","20","74.220000","57.18","70.82","1484.400000","1143.60","269.980000"
"14674","2024-09-13","Software","Reynolds LLC","Jasmine Strong","West","9","321.780000","241.55","78.08","2896.020000","2173.95","643.990000"
"14675","2024-04-28","Hardware","Davis, Russell and Adkins","Briana Brooks","West","15","606.780000","384.06","75.37","9101.700000","5760.90","3265.430000"
"14676","2024-11-13","Hardware","Cooper-Parsons","Briana Brooks","Northeast","16","625.320000","353.54","23.95","10005.120000","5656.64","4324.530000"
"14677","2024-10-17","Electronics","Mack, Travis and Nguyen","Gerald Schmidt","Midwest","14","260.430000","204.26","56.82","3646.020000","2859.64","729.560000"
"14678","2024-11-11","Electronics","Bryant Group","Michael Henry","Midwest","10","433.430000","279.19","85.24","4334.300000","2791.90","1457.160000"
"14679","2024-08-01","Hardware","Buchanan-Reyes","David Parsons","West","16","501.120000","335.25","53.99","8017.920000","5364.00","2599.930000"
"14680","2024-07-12","Office Supplies","Taylor-Taylor","Gerald Schmidt","Northeast","7","138.040000","95.10","70.89","966.280000","665.70","229.690000"
"14681","2024-05-22","Electronics","Gregory-Dominguez","Briana Brooks","South","9","404.961214","490.93","62.30","3644.650929","4418.37","-836.019071"
"14682","2024-07-09","Office Supplies","Anderson-Reid","Dr. Fernando Miller","West","9","468.480000","321.35","22.56","4216.320000","2892.15","1301.610000"
"14683","2024-10-01","Office Supplies","Washington and Sons","Larry Miller","Midwest","7","88.220000","68.57","57.04","617.540000","479.99","80.510000"
"14684","2024-11-10","Office Supplies","Davis, Hunt and Roberts","Kara Wallace","South","17","26.090000","15.97","63.12","443.530000","271.49","108.920000"
"14685","2024-07-01","Office Supplies","Walls-Davis","Teresa Morrison","Midwest","14","501.640000","321.35","44.23","7022.960000","4498.90","2479.830000"
"14686","2024-07-18","Office Supplies","Reynolds, Moore and Murphy","Kara Wallace","West","11","327.910000","228.65","38.55","3607.010000","2515.15","1053.310000"
"14687","2024-01-29","Hardware","Martinez, Newton and Lopez","Dr. Fernando Miller","Northeast","17","627.720000","417.73","78.76","10671.240000","7101.41","3491.070000"
"14688","2024-07-04","Hardware","Alvarez Inc","Zachary Olson","South","12","600.000000","484.82","96.90","7200.000000","5817.84","1285.260000"
"14689","2024-07-09","Software","Edwards and Sons","Kara Wallace","South","11","34.120000","26.81","22.04","375.320000","294.91","58.370000"
"14690","2024-08-30","Software","Shepard-Rodriguez","Joanne Reyes","West","8","628.420000","379.76","91.66","5027.360000","3038.08","1897.620000"
"14691","2024-10-17","Software","Juarez-Mitchell","Tammy Williams","West","17","624.900000","379.76","52.88","10623.300000","6455.92","4114.500000"
"14692","2024-09-15","Electronics","Taylor-Taylor","Gerald Schmidt","South","16","351.420000","243.83","40.11","5622.720000","3901.28","1681.330000"
"14693","2024-05-18","Electronics","Whitaker, Hernandez and Adams","Mario Jennings","South","19","516.160000","314.52","29.18","9807.040000","5975.88","3801.980000"
"14694","2024-04-11","Hardware","Hill, Munoz and Alvarado","Christopher Landry","Midwest","20","607.180000","353.54","26.97","12143.600000","7070.80","5045.830000"
"14695","2024-09-15","Software","Hammond Group","Elizabeth Levine","Northeast","8","250.220000","168.97","76.73","2001.760000","1351.76","573.270000"
"14696","2024-03-13","Office Supplies","Conner-Wilson","David Parsons","Midwest","3","462.890000","296.48","90.26","1388.670000","889.44","408.970000"
"14697","2024-12-28","Hardware","Jones, Murphy and Lee","Eric Carroll","South","3","409.890000","322.68","60.93","1229.670000","968.04","200.700000"
"14698","2024-09-08","Office Supplies","Johnson-Williams","David Parsons","West","10","395.730000","321.35","72.45","3957.300000","3213.50","671.350000"
"14699","2024-06-13","Electronics","Nelson and Sons","Calvin Davis","Unknown","3","425.280000","279.19","0.00","1275.840000","837.57","438.270000"
"14700","2024-08-27","Software","Lee-Lawson","Curtis Hull","South","3","570.810000","455.36","60.65","1712.430000","1366.08","285.700000"
"14701","2024-11-11","Software","Sparks LLC","Christopher Landry","West","17","204.900000","131.94","13.88","3483.300000","2242.98","1226.440000"
"14702","2024-06-04","Office Supplies","Armstrong-Fowler","Joanne Reyes","Midwest","7","591.840000","347.70","83.35","4142.880000","2433.90","1625.630000"
"14703","2024-07-12","Electronics","Lopez Inc","Jason Burton","Northeast","14","404.961214","86.98","27.91","5669.457000","1217.72","4423.827000"
"14704","2024-02-28","Electronics","Burke-Cook","Vanessa Campbell","Midwest","2","345.490000","243.83","96.03","690.980000","487.66","107.290000"
"14705","2024-05-23","Electronics","Olson-Osborne","Briana Brooks","Northeast","5","453.860000","314.52","84.98","2269.300000","1572.60","611.720000"
"14706","2024-10-18","Electronics","Herman Inc","Derrick Fowler","South","15","381.120000","314.52","36.30","5716.800000","4717.80","962.700000"
"14707","2024-01-16","Office Supplies","Jones-Morrison","Erica Moore","Midwest","10","324.640000","241.69","57.02","3246.400000","2416.90","772.480000"
"14708","2024-02-20","Hardware","Rocha, Thomas and Fletcher","Richard Vargas","West","13","672.240000","478.58","59.26","8739.120000","6221.54","2458.320000"
"14709","2024-02-29","Office Supplies","Smith-Bates","Tiffany Gibson","Midwest","10","501.500000","290.33","82.89","5015.000000","2903.30","2028.810000"
"14710","2024-12-24","Hardware","Taylor Inc","Derrick Fowler","Northeast","12","564.420000","384.06","45.96","6773.040000","4608.72","2118.360000"
"14711","2024-10-09","Electronics","Cantu, Harris and Jordan","William Robertson","Midwest","8","638.300000","410.63","26.35","5106.400000","3285.04","1795.010000"
"14712","2024-07-24","Hardware","Sharp Group","Michael Arnold","South","7","639.180000","413.08","85.68","4474.260000","2891.56","1497.020000"
"14713","2024-10-20","Hardware","Lee-Smith","Joanne Reyes","South","19","696.710000","452.11","15.87","13237.490000","8590.09","4631.530000"
"14714","2024-04-16","Electronics","Bailey-Neal","Brenda Patterson","West","3","352.040000","251.28","66.24","1056.120000","753.84","236.040000"
"14715","2024-11-17","Office Supplies","Hunter, Gomez and Williamson","Spencer Roberts","West","5","776.060000","481.99","78.39","3880.300000","2409.95","1391.960000"
"14716","2024-02-01","Office Supplies","Mitchell-Henson","Jason Burton","West","16","62.160000","36.18","68.36","994.560000","578.88","347.320000"
"14717","2024-11-30","Electronics","Hicks-Mitchell","Elijah Harris","Midwest","8","317.680000","246.82","99.84","2541.440000","1974.56","467.040000"
"14718","2024-08-20","Office Supplies","Coleman, Schaefer and Olson","Spencer Roberts","South","15","738.240000","481.99","44.20","11073.600000","7229.85","3799.550000"
"14719","2024-03-06","Office Supplies","Silva-Martinez","Curtis Hull","Northeast","2","404.961214","66.37","10.02","809.922429","132.74","667.162429"
"14720","2024-10-10","Electronics","Pierce, Wilson and Osborn","Richard Vargas","South","17","329.080000","217.80","28.49","5594.360000","3702.60","1863.270000"
"14721","2024-04-04","Hardware","Roberts Group","Joseph Campbell","Midwest","20","631.620000","434.82","62.55","12632.400000","8696.40","3873.450000"
"14722","2024-05-16","Office Supplies","Weaver-Bowman","Dr. Fernando Miller","Midwest","13","455.360000","296.48","91.69","5919.680000","3854.24","1973.750000"
"14723","2024-10-03","Software","Barron-Morrison","Brenda Patterson","South","16","552.000000","455.36","85.78","8832.000000","7285.76","1460.460000"
"14724","2024-01-04","Office Supplies","Taylor-Taylor","Gerald Schmidt","Midwest","12","90.210000","64.84","99.07","1082.520000","778.08","205.370000"
"14725","2024-04-11","Hardware","Nelson and Sons","Calvin Davis","West","18","325.620000","214.87","49.02","5861.160000","3867.66","1944.480000"
"14726","2024-03-03","Hardware","Johnson, Williams and Howell","Christopher Landry","South","10","404.961214","417.73","96.69","4049.612143","4177.30","-224.377857"
"14727","2024-11-06","Office Supplies","Roberts, Mann and Davenport","Jason Burton","Northeast","18","258.590000","211.27","45.41","4654.620000","3802.86","806.350000"
"14728","2024-01-18","Office Supplies","Smith-Adkins","Robert Thomas","Northeast","8","502.750000","296.48","38.50","4022.000000","2371.84","1611.660000"
"14729","2024-02-07","Hardware","Day and Sons","Kara Wallace","Midwest","14","574.340000","478.58","95.66","8040.760000","6700.12","1244.980000"
"14730","2024-04-25","Software","Torres, Golden and Campbell","Robert Thomas","West","20","464.040000","265.96","13.71","9280.800000","5319.20","3947.890000"
"14731","2024-02-26","Hardware","Murphy PLC","Briana Brooks","Midwest","2","374.660000","284.51","17.66","749.320000","569.02","162.640000"
"14732","2024-06-02","Electronics","Jenkins-Thompson","Joanne Reyes","Northeast","19","738.970000","410.63","29.72","14040.430000","7801.97","6208.740000"
"14733","2024-02-28","Hardware","Johnson PLC","Richard Vargas","West","18","538.040000","402.80","59.74","9684.720000","7250.40","2374.580000"
"14734","2024-07-15","Office Supplies","Gray-Brown","Jermaine Moore","West","17","377.460000","288.77","16.90","6416.820000","4909.09","1490.830000"
"14735","2024-01-26","Electronics","Byrd-Peterson","Christopher Landry","West","12","51.350000","38.23","24.75","616.200000","458.76","132.690000"
"14736","2024-01-03","Software","Johnson, Williams and Howell","Christopher Landry","Midwest","7","476.010000","379.76","56.66","3332.070000","2658.32","617.090000"
"14737","2024-09-03","Office Supplies","Davila-Dawson","Brooke Sanders","West","20","177.270000","112.23","32.66","3545.400000","2244.60","1268.140000"
"14738","2024-08-27","Electronics","Calhoun PLC","Vanessa Campbell","West","18","349.870000","279.19","52.92","6297.660000","5025.42","1219.320000"
"14739","2024-02-25","Office Supplies","Harris PLC","David Parsons","Northeast","6","478.330000","290.33","27.32","2869.980000","1741.98","1100.680000"
"14740","2024-07-19","Software","Smith-Bates","Tiffany Gibson","Northeast","13","429.080000","241.55","77.75","5578.040000","3140.15","2360.140000"
"14741","2024-06-06","Office Supplies","Atkins Inc","Brenda Patterson","West","12","109.170000","64.84","72.15","1310.040000","778.08","459.810000"
"14742","2024-06-29","Hardware","Ellis and Sons","Teresa Morrison","Midwest","14","292.890000","214.87","18.85","4100.460000","3008.18","1073.430000"
"14743","2024-03-06","Office Supplies","Parker, Mcgee and Gardner","Jesus Orr","South","18","109.550000","64.84","46.57","1971.900000","1167.12","758.210000"
"14744","2024-10-26","Electronics","Davis, Johnson and Jackson","Matthew Haley","West","12","687.470000","415.09","82.53","8249.640000","4981.08","3186.030000"
"14745","2024-01-11","Software","Callahan Group","Spencer Roberts","West","2","404.961214","221.62","23.58","809.922429","443.24","343.102429"
"14746","2024-07-19","Hardware","Owens, Ferguson and Jones","Lauren Green","West","9","291.680000","214.87","21.07","2625.120000","1933.83","670.220000"
"14747","2024-09-29","Electronics","Mack, Travis and Nguyen","Gerald Schmidt","West","1","553.700000","444.02","78.89","553.700000","444.02","30.790000"
"14748","2024-06-17","Electronics","Silva-Rowe","Tammy Williams","West","7","479.200000","321.87","96.51","3354.400000","2253.09","1004.800000"
"14749","2024-06-04","Software","Carroll-Phillips","Curtis Hull","Northeast","19","404.961214","7.63","24.79","7694.263071","144.97","7524.503071"
"14750","2024-03-18","Office Supplies","Gregory, Casey and Turner","Michael Arnold","Midwest","9","525.400000","389.11","79.61","4728.600000","3501.99","1147.000000"
"14751","2024-01-02","Software","Smith, Murphy and Howard","Julie Galvan","Northeast","6","667.880000","379.76","74.69","4007.280000","2278.56","1654.030000"
"14752","2024-05-06","Office Supplies","Conner-Wilson","David Parsons","West","1","52.970000","36.18","40.40","52.970000","36.18","-23.610000"
"14753","2024-05-19","Electronics","Tate Ltd","Anna Williams","South","1","303.390000","243.83","64.77","303.390000","243.83","-5.210000"
"14754","2024-01-15","Electronics","Johnson-Williams","David Parsons","Midwest","1","113.660000","86.98","55.79","113.660000","86.98","-29.110000"
"14755","2024-03-03","Software","Martinez and Sons","Larry Miller","Northeast","17","160.590000","131.94","56.67","2730.030000","2242.98","430.380000"
"14756","2024-08-10","Electronics","Lindsey, Rodriguez and Torres","Jasmine Strong","South","13","484.450000","314.52","82.91","6297.850000","4088.76","2126.180000"
"14757","2024-07-05","Office Supplies","Silva-Martinez","Curtis Hull","Midwest","20","679.230000","481.99","63.52","13584.600000","9639.80","3881.280000"
"14758","2024-01-05","Software","Beard and Sons","Elijah Harris","South","6","418.460000","308.17","32.75","2510.760000","1849.02","628.990000"
"14759","2024-05-05","Hardware","Fernandez-Washington","Scott Francis","Northeast","4","719.570000","452.11","84.97","2878.280000","1808.44","984.870000"
"14760","2024-06-13","Software","Robertson-Perez","David Parsons","West","18","320.490000","265.96","37.78","5768.820000","4787.28","943.760000"
"14761","2024-07-03","Software","Dougherty, Lloyd and Morton","Calvin Davis","South","3","534.600000","357.65","47.52","1603.800000","1072.95","483.330000"
"14762","2024-04-01","Hardware","Mahoney, Williamson and Delgado","Tammy Williams","West","10","747.620000","438.66","76.16","7476.200000","4386.60","3013.440000"
"14763","2024-12-07","Office Supplies","Howard-Fox","Mary Lyons","Northeast","4","627.880000","389.11","78.71","2511.520000","1556.44","876.370000"
"14764","2024-04-03","Electronics","Boone PLC","Jessica Williams","Northeast","9","566.090000","314.52","14.40","5094.810000","2830.68","2249.730000"
"14765","2024-09-06","Hardware","Long-Barry","Briana Brooks","South","6","511.840000","322.68","68.71","3071.040000","1936.08","1066.250000"
"14766","2024-07-30","Office Supplies","Finley, Wilson and Hill","Lucas Steele","South","4","515.150000","294.64","42.05","2060.600000","1178.56","839.990000"
"14767","2024-10-17","Electronics","Crane-King","Joseph Campbell","Northeast","6","438.630000","243.83","21.52","2631.780000","1462.98","1147.280000"
"14768","2024-05-02","Electronics","Taylor-Taylor","Gerald Schmidt","West","16","742.250000","444.02","67.59","11876.000000","7104.32","4704.090000"
"14769","2024-08-04","Hardware","Jackson-Lynch","Brenda Patterson","South","5","620.580000","450.38","43.80","3102.900000","2251.90","807.200000"
